# 万物心理学 · Mind of Everything（中文全文）


## concepts

### 意识
- 用「系统1/系统2」解释人类如何在直觉与理性间切换，揭示了一系列稳定的判断偏差。
- 卡尼曼与特沃斯基提出前景理论，说明人在不确定下如何系统性偏离理性（损失厌恶、框架效应）。他将多年研究写成《思考，快与慢》，把启发式与偏差从实验室带向大众与政策设计。
- 要点：系统1/系统2；前景理论；启发式与偏差；损失厌恶
- 著作：思考，快与慢
- 标签：认知，决策
### 亚伯拉罕·马斯洛
- 年代：1908–1970
- 领域：人本心理学
- 用「需求层次金字塔」说明人先求生存安全，再追求归属、尊重与自我实现。
- 马斯洛是人本心理学奠基人之一，反对只谈病态或机械行为，强调人的潜能、主动性与成长。需求层次虽广为人知，但其严格实证支持有限，且「自我实现」的定义较含糊。
- 要点：需求层次；自我实现；人本主义；峰值体验
- 著作：动机与人格
- 标签：人本，动机
### 伊万·巴甫洛夫
- 年代：1849–1936
- 领域：生理 / 行为
- 用狗的唾液分泌实验发现经典条件反射，证明「联想」可以重塑生理反应。
- 巴甫洛夫本是生理学家，研究消化时偶然发现：铃声与食物反复配对后，狗仅听铃声也会流口水。这一「条件反应」成为行为主义与学习的基石，也启发了后续恐惧条件反射研究。
- 要点：经典条件反射；无条件/条件刺激；联想学习
- 著作：条件反射演讲集
- 标签：行为，生理
### 保罗·艾克曼
- 年代：1934–
- 领域：情绪 / 非言语
- 通过跨文化研究论证基本情绪及其面部表情具有普遍性，并开发了微表情判别工具。
- 艾克曼在巴布亚新几内亚与西方样本中均发现喜悦、悲伤、愤怒、恐惧、厌恶、惊讶六种表情被一致识别，支持情绪普遍性。他编制的 FACS 面部动作编码系统被广泛用于心理学与测谎研究。
- 要点：基本情绪普遍性；面部表情；微表情；FACS 编码
- 著作：情绪的解析；说谎
- 标签：情绪，社会

## schools

### 精神分析
- 年代：19世纪末–20世纪中叶
- 以潜意识、童年冲突与驱力为核心，用谈话疗法探查行为背后的深层动力。
- 要点：潜意识；本我/自我/超我；心理防御机制；梦的解析
- 代表：西格蒙德·弗洛伊德；安娜·弗洛伊德；卡尔·荣格
- 标签：精神分析，临床
### 行为主义
- 年代：1913–1970s
- 只研究可观察的刺激—反应，用学习律解释一切行为，拒斥内在心理实体。
- 要点：经典条件反射；操作性条件反射；强化；行为塑造
- 代表：约翰·华生；伯尔赫斯·斯金纳；伊万·巴甫洛夫
- 标签：行为，学习
### 认知心理学
- 年代：1950s–至今
- 把心智当作信息加工系统，研究注意、记忆、语言与问题解决的内部机制。
- 要点：信息加工；图式；工作记忆；启动效应
- 代表：让·皮亚杰；乌尔里克·奈瑟；乔治·米勒
- 标签：认知
### 人本心理学
- 年代：1950s–至今
- 强调人的主动性、潜能与尊严，关注成长、自我实现与治疗中的真诚关系。
- 要点：自我实现；需求层次；无条件积极关注；来访者中心
- 代表：亚伯拉罕·马斯洛；卡尔·罗杰斯；罗洛·梅
- 标签：人本，临床
### 进化心理学
- 年代：1980s–至今
- 用自然选择解释心智机制的起源，认为许多倾向是祖先环境中适应问题的产物。
- 要点：适应机制；模块心智；择偶策略；互惠利他
- 代表：戴维·巴斯；勒达·科斯米德斯；约翰·托比
- 标签：进化，社会
### 神经心理学
- 年代：1980s–至今
- 用脑科学与神经影像把心智过程定位到具体的脑区与环路。
- 要点：脑功能定位；突触可塑性；情绪与理性；裂脑研究
- 代表：安东尼奥·达马西奥；迈克尔·加扎尼加；唐纳德·赫布
- 标签：神经，认知
### 积极心理学
- 年代：1998–至今
- 不只研究病态，也系统研究幸福、优势、韧性与意义等「如何让人生更好」的议题。
- 要点：习得性乐观；心流；性格优势；PERMA 模型
- 代表：马丁·塞利格曼；米哈里·契克森米哈伊；克里斯托弗·彼得森
- 标签：积极，幸福
### 构造主义
- 年代：1879–1920s
- 用「内省」把意识拆成基本元素，试图像化学元素表那样画一张心智地图。
- 要点：内省法；意识元素；感觉与意象；实验心理学
- 代表：威廉·冯特；爱德华·铁钦纳
- 标签：基础，早期

## biases

### 确认偏误
- 我们更愿相信支持已有观点的证据，忽略反面信息。
- 表现：读新闻只挑认同的媒体、记起「我说过会这样」的预言而忘记落空的。为什么：大脑省能量，也保护自我认同。如何避免：主动寻找反面证据、把「我哪里可能错了」当作问题。
### 锚定效应
- 先看到的数字会拽住后续判断，哪怕它毫无关系。
- 表现：原价划掉再标「特价」、谈判先开高价更占优。为什么：系统1被初始值锚住，调整不足。如何避免：先想「合理区间」再谈价，多方比价。
### 可得性偏差
- 容易想起的事，就被当成更常见的事。
- 表现：飞机失事刷屏后不敢坐飞机，却每天开车。为什么：记忆的鲜活度替代了真实频率。如何避免：用统计数据替代直觉印象。
### 损失厌恶
- 亏 100 块的痛，约是赚 100 块的快的两倍。
- 表现：死扛亏损股票、不愿换更优方案怕失去已有。为什么：进化上避损比逐利更关乎生存。如何避免：用「机会成本」提醒自己不行动也在损失。
### 从众效应
- 越多人相信，越容易跟着信——哪怕人人都错。
- 表现：抢购、跟风投资、群体起哄。为什么：归属需求与「多数即正确」的捷径。如何避免：保留独立思考空间，先问「我自己信什么」。
### 沉没成本
- 已经花掉、收不回的，不该影响接下来的决定。
- 表现：难看的电影看完才走、烂尾项目硬撑。为什么：不想承认「白花了」。如何避免：只问「从现在看，继续值不值」。
### 光环效应
- 一个人某方面出色，我们就以为他样样都行。
- 表现：颜值高的人被认为更聪明可靠、名校生更易获信任。为什么：大脑用整体印象替代理性分项。如何避免：就事论事，分开评估不同能力。
### 邓宁-克鲁格效应
- 越不懂，越容易高估自己；越精通，越知不足。
- 表现：新手自信满满、专家却谨慎。为什么：能力低者也缺乏「识别自己不行」的能力。如何避免：把「我不懂」当起点，向做得好的人请教。

## experiments

### 斯坦福监狱实验
- 普通大学生随机扮狱警/囚犯，几天就「入戏」到失控。
- 假设：情境比性格更能决定行为。过程：津巴多把地下室改造成监狱，24 人抽签分角色，仅 6 天因虐待升级而终止。结论：环境会强烈塑造行为，但样本小、过程受引导，结论有争议。伦理：欺骗、心理伤害，此后这类实验被严限。
### 米尔格拉姆服从实验
- 被试在「权威」指令下，愿对陌生人施加致命电击（假的）。
- 假设：普通人也愿服从伤害他人的命令。过程：被试以为在电击「学习者」，电压标到 450V，实验者不断要求「继续」。结论：约 2/3 被试一路加到最高。伦理：高度欺骗与压力，引发了人体实验伦理规范改革。
### 棉花糖实验
- 能忍住不吃眼前棉花糖的孩子，日后表现更好？
- 假设：自控力可预测未来成就。过程：4–6 岁孩子面前放糖，能等 15 分钟可得两颗。结论：早期延迟满足与后来学业/健康有相关。争议：后续研究发现家庭背景比自控力影响更大，相关被高估。
### 小阿尔伯特实验
- 用巨响让婴儿对毛茸茸的东西产生恐惧，证明恐惧可习得。
- 假设：情绪反应可通过条件反射习得。过程：阿尔伯特摸白鼠时敲铁棒发出巨响，几次后他见到毛物就哭。结论：支持行为主义「环境塑造情绪」。伦理：对婴儿制造长期恐惧且未去条件化，现代绝不允许。
### 阿希从众实验
- 明明看见线更长，却跟着群体选了错的。
- 假设：群体压力会改变明显事实的判断。过程：被试与若干「托」比线段长短，托故意答错。结论：约 1/3 被试至少一次跟错；只要有一人持异见，从众大降。启示：异议很贵但很关键。
### 巴甫洛夫的狗
- 铃声一响狗就流口水——无关刺激也能触发反应。
- 假设：反应可由刺激配对习得。过程：每次喂食先响铃，反复后只响铃狗也流涎。结论：经典条件反射成立，奠定行为主义基础。延伸：广告、口音好感都靠类似联结。
### 认知失调实验
- 为无聊任务拿钱少的人，反而更觉得任务有趣。
- 假设：态度与行为冲突会产生不适，人会改变态度来消除。过程：被试做极无聊的任务，一组拿 1 美元、一组拿 20 美元去骗下一个人「有趣」。结论：拿得少的人更说服自己任务有趣（理由不足）。启示：自由选择的微小代价最能改变信念。

## timeline

### 冯特建立第一个心理学实验室
- 心理学从哲学里独立出来，成为用实验研究心智的学科。
- 莱比锡大学，冯特用内省法测量反应时，被视为科学心理学的起点。
### 弗洛伊德《梦的解析》
- 把无意识推上舞台，开创精神分析。
- 主张潜意识、童年经验与本能驱动行为，影响治疗与文化，但许多主张难被实证检验。
### 华生提出行为主义
- 「只研究可观察的行为」，把内省赶出科学。
- 行为主义强调刺激-反应与学习，催生条件反射研究与后来的认知革命。
### 皮亚杰的儿童认知发展
- 孩子的思维不是「小号成人」，而是分阶段建构的。
- 提出感知运动、前运算、具体运算、形式运算四阶段，奠定发展心理学。
### 斯金纳的操作性条件反射
- 奖励与惩罚塑造行为，强化 schedule 决定快慢。
- 斯金纳箱实验系统研究强化程式，影响教学、管理与行为矫正。
### 马斯洛需求层次
- 从吃饱穿暖到自我实现，需求像阶梯。
- 人本心理学兴起，强调人的成长潜能与主动性，而非只治病。
### 认知革命
- 心智被重新当作「信息处理器」，黑箱被打开。
- 乔姆斯基、西蒙等人把记忆、注意、语言带回主流，行为主义退潮。
### 班杜拉社会学习（波波娃实验）
- 孩子看大人打娃娃，自己也会学样——观察也能学习。
- 提出替代强化与自我效能，桥接行为主义与认知取向。
### 卡尼曼与前景理论
- 人不是理性计算器，决策充满系统性偏差。
- 行为经济学基石，把心理学带入经济决策研究，2002 年获诺奖（卡尼曼）。
### 脑成像时代
- fMRI 让「心智活动」第一次被看见。
- 认知神经科学兴起，情绪、记忆、决策开始有了空间定位，也带来「 neuromarketing 」等新议题。
### 积极心理学兴起
- 不只治「病」，也研究「怎样活得更好」。
- 塞利格曼推动幸福、优势、心流等研究，平衡了病理取向。
### AI 与心理学的相遇
- 大模型既成研究对象，也成辅助工具与伦理新题。
- 用 AI 做认知建模、情绪陪伴、筛查辅助；同时带来隐私、依赖与误用风险。本站不提供诊断。

## everyday

### 拖延
- 不是懒，是「现在的情绪」压过了「未来的自己」。
- 为什么：面对厌恶任务，大脑立刻想逃，短期缓解强化了拖延。怎么办：把任务拆小到「5 分钟能开始」；用「先做完再奖励」替代「先玩再忙」；接受不完美初稿。
### 决策疲劳
- 一天做太多选择，后面就越随便或越冲动。
- 表现：晚饭点不动、购物乱买、对家人没耐心。为什么：自控是有限资源，会耗尽。怎么办：把重要决定放上午；固定琐碎选择（同款衣/食）；留出「不做决定」的时段。
### 社交媒体与情绪
- 刷得越久越空：比较和算法在悄悄消耗你。
- 机制：别人的精选人生引发上行比较，多巴胺循环让人停不下。怎么办：关推送、设时段；用「主动创作」替代「被动刷」；睡前一小时不碰屏幕。
### 亲密关系与依恋
- 亲密里的反应，常是童年依恋模式的重演。
- 三种模式：安全型（可依赖也可独处）、焦虑型（怕被弃、需确认）、回避型（疏离、怕被缠）。怎么办：看清自己的模式，用「直接表达需求」替代试探；对方模式不同别急于贴标签。
### 职业倦怠
- 不是累了睡一觉就好，是长期失控与耗竭。
- 三征兆：情绪耗竭、对工作疏离、效能感下降。为什么：资源长期小于需求、缺乏自主。怎么办：找回小块掌控感（自己排优先级）；设边界；必要时谈工作量调整。本站不提供诊断。
### 育儿中的夸奖
- 夸「努力」比夸「聪明」更能扛挫折。
- 机制：夸天赋让人怕失败、回避难事；夸努力让人把困难当练习（成长型思维）。怎么办：描述具体行为（「你刚才很专注」），少贴「聪明/笨」标签。
### 睡眠与记忆
- 睡好觉，大脑才把白天的信息「归档」。
- 机制：深睡期巩固记忆、清理代谢废物；缺睡则学不牢、情绪更脆。怎么办：固定作息、睡前降蓝光；考前别熬夜——睡眠本身就在复习。

## myths

### 「左脑人 / 右脑人」
- 没有谁只用半边脑；分工是粗略的，整体协作才是常态。
- 真相：左右脑确有粗略分工（如语言偏左），但任何复杂任务都两半球协同。所谓「左脑逻辑/右脑创意」是营销式简化。来源：脑成像研究一致显示任务激活横跨两半球。
### 「血型决定性格」
- 血型与性格无关，这是流行文化而非科学。
- 真相：大量研究未发现血型与人格特质有稳定相关；该说法主要流行于日本、韩国职场与婚恋。别用它给人贴标签。
### 「多元智能测试能测出你擅长什么」
- 加德纳的「多元智能」是框架，不是可精测的能力量表。
- 真相：多元智能理论丰富了「智能不止 IQ」的视角，但市面「测试」多无信效度依据，不能据此定职业或分班。看趋势可以参考，下结论要谨慎。
### 「人只用了 10% 的大脑」
- 全脑几乎时刻都在耗氧工作，10% 纯属都市传说。
- 真相：脑成像显示即便静息，全脑也有广泛活动；任一部分受损都会带来功能缺损。来源：神经科学共识。
### 「记忆像录像带」
- 记忆每次回想都被重写，会掺入后来信息。
- 真相：记忆是可重构的，提问方式、他人说法都会改变回忆（错误记忆）。来源：洛夫特斯关于「误导信息效应」的研究。
### 「男女用脑方式完全不同，要分开教」
- 两性大脑差异远小于个体间差异，分性别教学缺乏依据。
- 真相：所谓「男女脑」多是群体平均的微小差异，落到个人几乎无效；按性别分班教学未被证明更优。来源：性别与认知的元分析综述。

## quiz

### 读新闻只挑认同的媒体，这在心理学叫？
- 一种常见但会窄化视野的认知习惯。
- 确认偏误：我们更愿相信支持已有观点的证据，忽略反面信息。破解办法是主动寻找反面证据。
### 约 2/3 被试在「权威」指令下愿意对陌生人施加致命电击，出自哪个实验？
- 一个关于服从的经典社会实验。
- 米尔格拉姆服从实验（1963）：普通人在实验者要求下一路加到最高电压（假的）。它推动了现代实验伦理规范。
### 「人只用了 10% 的大脑」这个说法？
- 一条流传很广的说法。
- 是都市传说。脑成像显示即便静息，全脑也有广泛活动；任一部分受损都会带来功能缺损。
### 亏 100 块的痛，约是赚 100 块的快的多少倍？
- 一个关于风险偏好的核心发现。
- 约两倍——这就是损失厌恶，由卡尼曼与特沃斯基的前景理论提出。
### 哪种夸法更有助于孩子扛挫折？
- 育儿中一个被反复验证的差别。
- 夸「努力」比夸「聪明」更好：成长型思维让人把困难当练习，而非对天赋的威胁。
### 东亚文化更常见的「自我」倾向是？
- 跨文化心理学的一个经典区分。
- 互依我（interdependent self）：把「我」放在关系与角色里，重和谐与责任，对应个体主义光谱的集体一端。

## compare

### 自我建构：独立 vs 互依
- 西方更把「我」当独立个体，东亚更把「我」放在关系里。
- 西方（独立我）：强调独特、表达自我、个人目标优先。中方/东亚（互依我）：强调角色、和谐、照顾关系期望。影响：自我评价、沟通方式、甚至记忆（东亚人更记得「和谁一起」的情境）。
### 个体主义 vs 集体主义
- 一端重个人权利，一端重群体归属，两端都在光谱上。
- 西方多偏个体主义：竞争、隐私、直说。东亚多偏集体主义： consensus、面子、顾全大局。注意：现代城市青年已更混合，别用标签代替具体的人。
### 情绪表达：外显 vs 内敛
- 西方更鼓励说出感受，东亚更讲「看场合、给面子」。
- 西方：表达情绪被视为真诚与疗愈。中方：情绪表达要考虑关系与场合，内敛常被视为成熟；公开冲突更被避免。差异是规则不同，不是「谁能感受」。
### 育儿：自主探索 vs 管教成材
- 西方偏「让孩子自己选」，东亚偏「为长远铺路、重规矩」。
- 西方：重儿童自主、兴趣优先、少干预。中方：重学业投入、长线规划、家教严格，也含更密的情感依附。研究提示：安全感比「哪种规矩」更决定 outcome。
### 从众：个性 vs 合群
- 西方为「不跟风」骄傲，东亚为「不失礼」克制。
- 西方文化给「与众不同」正面评价，东亚更警惕「出头」带来的关系成本。但两边都有从众——只是被允许的范围不同。
### 心理求助：直面 vs 隐忍
- 西方更把求助当自我管理，东亚更怕「家丑外扬」。
- 西方：看咨询像健身一样平常。中方： stigma 与「忍一忍就过去」更常见，求助常拖到很重。无论哪种文化，及早求助都更有利——本站只做科普，不替代专业评估。
